Fill 1: Scint. Batch,Fill 1: Tanker ID,Fill 1: Tech 1,Fill 1: Tech 2,Fill 1: Mach ID,Fill 1: Module Position,Fill 1: Module ID,Fill 1: Amount from 1st Tanker (gal),Fill 1: Start Time,Fill 1: End Time,Fill 1: Fill Time,Fill 1: Comments,Fill 1: 2nd Tanker Batch,Fill 1: 2nd Tanker,Fill 1: Amount from 2nd Tanker (gal),Fill 1: Total(gal),Fill 2: Scint. Batch,Fill 2: Tanker ID,Fill 2: Tech 1,Fill 2: Tech 2,Fill 2: Mach ID,Fill 2: Module Position,Fill 2: Module ID,Fill 2: Amount from 1st Tanker (gal),Fill 2: Start Time,Fill 2: End Time,Fill 2: Fill Time,Dummy 2,Fill 2: Comments,Fill 2: 2nd Tanker Batch,Fill 2: 2nd Tanker,Fill 2: Amount from 2nd Tanker (gal),Fill 2: Total (gal),Fill 3: Scint. Batch,Fill 3: Tanker ID,Fill 3: Tech 1,Fill 3: Tech 2,Fill 3: Mach ID,Fill 3: Module Position,Fill 3: Module ID,Fill 3: Amout from 1st Tanker (gal),Fill 3: Start Time,Fill 3: End Time,Fill 3: Fill Time,Dummy 3,Fill 3: Comments,Fill 3: 2nd Tanker Batch,Fill 3: 2nd Tanker,Fill 3: Amount from 2nd Tanker (gal),Fill 3: Total(gal),Fill 4: Scint. Batch,Fill 4: Tanker ID,Fill 4: Tech 1,Fill 4: Tech 2,Fill 4: Mach ID,Fill 4: Module Position,Fill 4: Module ID,Fill 4: Amount from 1st Tanker (gal),Fill 4: Start Time,Fill 4: End Time,Fill 4: Fill Time,Dummy 4,Fill 4: Comments,Fill 4: 2nd Tanker Batch,Fill 4: 2nd Tanker,Fill 4: Amount from 2nd Tanker (gal),Fill 4: Total (gal),,No. Modules,Module ID,Module Position,Total Fill
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T59-B08,WT-163-S042,galvin,james,5,BLK:17 PLN:01 POS:00,MFV 03418,252.1,10/9/2013 14:43,10/9/2013 16:14,1:31:00,"Time delay due to moving to block, and issues with testing a module on top of block 17 before we could fill.",,,,252.10,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,1,MFV 03418,BLK:17 PLN:01 POS:00,252.10
T59-B08,WT-163-S042,galvin,james,5,BLK:17 PLN:01 POS:01,MFV 08447,247.4,10/9/2013 16:13,10/9/2013 18:42,2:28:25,,,,,247.40,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,2,MFV 08447,BLK:17 PLN:01 POS:01,247.40
T59-B08,WT-163-S042,galvin,james,6,BLK:17 PLN:01 POS:02,MFV 08446,246.6,10/9/2013 14:43,10/9/2013 16:14,1:30:58,,,,,246.60,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,3,MFV 08446,BLK:17 PLN:01 POS:02,246.60
T59-B08,WT-163-S042,galvin,james,6,BLK:17 PLN:01 POS:03,MFV 07943,249,10/9/2013 16:13,10/9/2013 18:50,2:36:56,,,,,249.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,4,MFV 07943,BLK:17 PLN:01 POS:03,249.00
T59-B08,WT-163-S042,galvin,james,7,BLK:17 PLN:01 POS:04,MFV 08407,246.3,10/9/2013 14:43,10/9/2013 16:14,1:30:58,,,,,246.30,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,5,MFV 08407,BLK:17 PLN:01 POS:04,246.30
T59-B08,WT-163-S042,galvin,james,7,BLK:17 PLN:01 POS:05,MFV 08430,245.5,10/9/2013 16:13,10/9/2013 18:43,2:29:40,,,,,245.50,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,6,MFV 08430,BLK:17 PLN:01 POS:05,245.50
